H2Ofactor0.0,H2Ofactor0.05,H2Ofactor0.25,H2Ofactor0.5,H2Ofactor0.75,H2Ofactor1.0,H2Ofactor1.25,H2Ofactor1.5,H2Ofactor1.75,H2Ofactor2.0,H2Ofactor2.5,H2Ofactor3.0,H2Ofactor3.5,H2Ofactor4.0,H2Ofactor4.5,H2Ofactor5.0,H2Ofactor6.0,H2Ofactor7.0,H2Ofactor8.0,H2Ofactor10.0
267.34593467691866,280.04510551137895,284.159817469788,286.1023885154844,287.29340131929854,288.19999999999993,288.8164689172785,289.43503797994737,289.87822293377747,290.33765391294577,291.04340515286606,291.6308449009845,292.2265148997755,292.64373553770747,293.01309431927564,293.3828609491134,294.04946486832506,294.5980462216567,295.05460727373867,295.9326797496432
269.50661228014775,273.58281301094127,277.7239156942999,279.63992221554804,280.7882809102213,281.69999999999993,282.3682460730412,282.94714951190565,283.42724023422187,283.84183922810496,284.57523330195454,285.18331557396226,285.73820022313225,286.1611104247173,286.5612008371234,286.93053132707695,287.5569477588261,288.09913475796844,288.5636938801449,289.4282930824367
269.7985273082279,267.170586084699,271.24770073160084,273.1664578796006,274.36432267612145,275.19999999999993,275.8692072708017,276.45872015580983,276.9506937068241,277.37553167587134,278.0956255358581,278.697473452556,279.27326522856424,279.6703755382079,280.09224109021153,280.4457927183253,281.09004908436594,281.5977411393369,282.0572586555292,282.984723993903
269.0065092456709,260.7357933132542,264.78146696311603,266.7439134549856,267.9236179070244,268.69999999999993,269.4325645762564,269.99429066347386,270.4612465501963,270.87280002283364,271.63379301795084,272.18843258498373,272.77039931266177,273.2119506682396,273.65034151018847,273.9563012502493,274.59921782061633,275.1408312761049,275.57240751092206,276.47610104370176
267.3403648957123,254.35549086711364,258.36882080126026,260.2796367731006,261.41876395877136,262.1999999999999,262.99436872513746,263.4820025558365,264.0083212030497,264.36564853878696,265.13748761782904,265.6962646857418,266.26294136302977,266.7281385957301,267.16831541245523,267.4934303843514,268.0959619914078,268.653750655985,269.123581098132,269.9668957759603
264.83611292857705,247.81242792975206,251.87947395683312,253.74116185080612,254.89220020444282,255.6999999999999,256.4664269454259,256.9883147526553,257.4489520619083,257.85591337568485,258.62977192937353,259.163869541438,259.6959343285078,260.1804497773589,260.6050074008423,260.9300833236833,261.5560157189895,262.1110832315009,262.61028885570937,263.44589949836524
261.9306144404952,241.37910496568833,245.41603892367016,247.31404036633737,248.4424711737162,249.19999999999987,250.00441556396365,250.44899263588965,251.00508233905433,251.35164143629365,252.16858317087306,252.6697653250818,253.16919040788045,253.69103039078718,254.09215131300056,254.41072389943747,255.05781735071952,255.59141833440754,256.128474182745,256.93658595075266
258.4506740793255,234.79413774161566,238.86202079432914,240.7598967953776,241.8753735174743,242.69999999999993,243.5107560744709,243.91310172844877,244.5153490148127,244.8117202358613,245.64675223320165,246.14741748378756,246.65680069223447,247.1240394817882,247.52480603313742,247.84623743644966,248.5802888534136,249.10704106674999,249.58117174857094,250.36299492227778
254.49850271108988,228.3320917822921,232.3530403239499,234.22517559600945,235.32948398034856,236.19999999999993,236.9757718478854,237.38887527458408,237.9841418216592,238.26453117946468,239.08421510784663,239.66297502117476,240.0939654589044,240.5542490925968,241.01142438187821,241.39213542970802,242.01385026152204,242.60695232733792,243.03816631794965,243.87875395023562
249.56960405573517,221.59153265296797,225.6855420449502,227.61548587202122,228.74923561040518,229.69999999999993,230.36028904913698,230.88635893551145,231.37438349251258,231.6932119914979,232.46059436395421,233.05009397668098,233.48433726152544,234.02909603379052,234.44697246804625,234.7810609787796,235.37172351139074,235.97640848361158,236.4133918820372,237.3213612211962
